"0","CA_2020_pop_cleaned <- CA_2020_pop |>"
"0","  mutate(County = str_to_upper(County))"
"0",""
"0","CA_electricity_county_pivot_pop <- CA_electricity_county_pivot |>"
"0","  filter(year == 2020) |>"
"0","  filter(Sector == ""Total"") |>"
"0","  full_join(CA_2020_pop_cleaned, by = ""County"") |>"
"0","  mutate(per_capita_use_MWh = (GWh / Population) * 1000) |>"
"0","  arrange(desc(per_capita_use_MWh))"
"0",""
"0",""
"0","ggplot(CA_electricity_county_pivot_pop,"
"0","       aes("
"0","         per_capita_use_MWh,"
"0","         reorder(County, per_capita_use_MWh),"
"0","         color = County"
"0","       )) +"
"0","  geom_vline(aes(xintercept = mean(per_capita_use_MWh)), "
"0","             color = ""grey80"","
"0","             linewidth = 0.8"
"0","             ) +"
"0","  geom_point() +"
"0","  labs("
"0","    title = ""Per Capita County Electricity Usage in 2020"","
"0","    subtitle = ""in MWh combined commercial & non-commercial use."","
"0","    x = ""MWh /  person"","
"0","    y = """","
"0","    caption = ""Source: ElectricityByCounty.csv, CEC"
"0","                E-2_Report_July-2010-2021_w.xlsx, CA DOF"","
"0","  ) +"
"0","  scale_color_viridis_d() +"
"0","  theme_classic() +"
"0","  theme(legend.position = ""none"") +"
"0","  theme(plot.title = element_text(face = ""bold"")) +"
"0","  theme(plot.subtitle = element_text(face = ""italic"")) +"
"0","  theme(panel.background = element_rect(fill = ""grey97"")) +"
"0","  theme(plot.background = element_rect(""grey97"")) +"
"0","  theme(legend.background = element_rect(""grey99""))"
"0",""
