"0","CA_2020_pop <- read.csv(""CA_country_pop_2020.csv"")"
"0","CA_2020_pop_cleaned <- CA_2020_pop |> "
"0","  mutate("
"0","    County = str_to_upper(County)"
"0","  )"
"0",""
"0","CA_electricity_county_pivot_pop <- CA_electricity_county_pivot |>"
"0","  filter(year == 2020) |>"
"0","  filter(Sector == ""Total"") |>"
"0","  full_join(CA_2020_pop_cleaned, by = ""County"") |>"
"0","  mutate("
"0","    per_capita_use_MWh = (GWh / Population) * 1000"
"0","  )"
"0",""
"0","ggplot(CA_electricity_county_pivot_pop, aes(per_capita_use_MWh, County)) +"
"0","geom_point()"
