"0","ggplot(tib_filtered, aes(time, Non.internet.users, color = name)) +"
"0","  geom_line(linewidth = .8) +"
"0","  labs("
"0","    title = ""Proportion of non-internet users in select countries"","
"0","    subtitle = ""% non-internet users"","
"0","    x = """","
"0","    y = """","
"0","    color = ""Country"""
"0","  ) +"
"0","  theme_classic() +"
"0","  theme(plot.title = element_text(face = ""bold"")) +"
"0","  theme(panel.background = element_rect(fill = ""grey97"")) +"
"0","  theme(plot.background = element_rect(""grey97"")) +"
"0","  theme(legend.background = element_rect(""grey99""))"
