"0","county_filter_norcal <- c(""SAN FRANCISCO"", ""SANTA CLARA"", ""ALAMEDA"", ""SAN MATEO"")"
"0","tib_energy_CA_cleaned |>"
"0","  filter(County %in% county_filter_norcal) |>"
"0","    ggplot(aes(year, GWh, color = County)) +"
"0","    geom_line(linewidth = 1.4) +"
"0","  labs("
"0","    title = ""Norcal select County Electricity Consumption"","
"0","    subtitle = ""in GWh combined residential & commercial"","
"0","    x = """","
"0","    y = """""
"0","  ) +"
"0","  scale_color_brewer(palette = ""Set2"") +"
"0","  theme_classic() +"
"0","  theme(plot.title = element_text(face = ""bold"")) +"
"0","  theme(plot.subtitle = element_text(face = ""italic"")) +"
"0","  theme(panel.background = element_rect(fill = ""grey97"")) +"
"0","  theme(plot.background = element_rect(""grey97"")) +"
"0","  theme(legend.background = element_rect(""grey99""))"
"2","Error: object 'tib_energy_CA_cleaned' not found
"
